
/* Single initials
;;Ý.Á.;0;
;;Ý.Č.;0;
;;Ý.Ď.;0;
;;Ý.É.;0;
;;Ý.Ě.;0;
;;Ý.Í.;0;
;;Ý.Ň.;0;
;;Ý.Ó.;0;
;;Ý.Ř.;0;
;;Ý.Š.;0;
;;Ý.Ť.;0;
;;Ý.Ú.;0;
;;Ý.Ů.;0;
;;Ý.Ý.;0;
;;Ý.Ž.;0;

;;Ž.A.;0;
;;Ž.B.;0;
;;Ž.C.;0;
;;Ž.D.;0;
;;Ž.E.;0;
;;Ž.F.;0;
;;Ž.G.;0;
;;Ž.H.;0;
;;Ž.I.;0;
;;Ž.J.;0;
;;Ž.K.;0;
;;Ž.L.;0;
;;Ž.M.;0;
;;Ž.N.;0;
;;Ž.O.;0;
;;Ž.P.;0;
;;Ž.Q.;0;
;;Ž.R.;0;
;;Ž.S.;0;
;;Ž.T.;0;
;;Ž.U.;0;
;;Ž.V.;0;
;;Ž.W.;0;
;;Ž.X.;0;
;;Ž.Y.;0;
;;Ž.Z.;0;
;;Ž.Á.;0;
;;Ž.Č.;0;
;;Ž.Ď.;0;
;;Ž.É.;0;
;;Ž.Ě.;0;
;;Ž.Í.;0;
;;Ž.Ň.;0;
;;Ž.Ó.;0;
;;Ž.Ř.;0;
;;Ž.Š.;0;
;;Ž.Ť.;0;
;;Ž.Ú.;0;
;;Ž.Ů.;0;
;;Ž.Ý.;0;
;;Ž.Ž.;0;

;;A.Á.;0;
;;B.Á.;0;
;;C.Á.;0;
;;D.Á.;0;
;;E.Á.;0;
;;F.Á.;0;
;;G.Á.;0;
;;H.Á.;0;
;;I.Á.;0;
;;J.Á.;0;
;;K.Á.;0;
;;L.Á.;0;
;;M.Á.;0;
;;N.Á.;0;
;;O.Á.;0;
;;P.Á.;0;
;;Q.Á.;0;
;;R.Á.;0;
;;S.Á.;0;
;;T.Á.;0;
;;U.Á.;0;
;;V.Á.;0;
;;W.Á.;0;
;;X.Á.;0;
;;Y.Á.;0;
;;Z.Á.;0;

;;A.Č.;0;
;;B.Č.;0;
;;C.Č.;0;
;;D.Č.;0;
;;E.Č.;0;
;;F.Č.;0;
;;G.Č.;0;
;;H.Č.;0;
;;I.Č.;0;
;;J.Č.;0;
;;K.Č.;0;
;;L.Č.;0;
;;M.Č.;0;
;;N.Č.;0;
;;O.Č.;0;
;;P.Č.;0;
;;Q.Č.;0;
;;R.Č.;0;
;;S.Č.;0;
;;T.Č.;0;
;;U.Č.;0;
;;V.Č.;0;
;;W.Č.;0;
;;X.Č.;0;
;;Y.Č.;0;
;;Z.Č.;0;

;;A.Ď.;0;
;;B.Ď.;0;
;;C.Ď.;0;
;;D.Ď.;0;
;;E.Ď.;0;
;;F.Ď.;0;
;;G.Ď.;0;
;;H.Ď.;0;
;;I.Ď.;0;
;;J.Ď.;0;
;;K.Ď.;0;
;;L.Ď.;0;
;;M.Ď.;0;
;;N.Ď.;0;
;;O.Ď.;0;
;;P.Ď.;0;
;;Q.Ď.;0;
;;R.Ď.;0;
;;S.Ď.;0;
;;T.Ď.;0;
;;U.Ď.;0;
;;V.Ď.;0;
;;W.Ď.;0;
;;X.Ď.;0;
;;Y.Ď.;0;
;;Z.Ď.;0;

;;A.É.;0;
;;B.É.;0;
;;C.É.;0;
;;D.É.;0;
;;E.É.;0;
;;F.É.;0;
;;G.É.;0;
;;H.É.;0;
;;I.É.;0;
;;J.É.;0;
;;K.É.;0;
;;L.É.;0;
;;M.É.;0;
;;N.É.;0;
;;O.É.;0;
;;P.É.;0;
;;Q.É.;0;
;;R.É.;0;
;;S.É.;0;
;;T.É.;0;
;;U.É.;0;
;;V.É.;0;
;;W.É.;0;
;;X.É.;0;
;;Y.É.;0;
;;Z.É.;0;

;;A.Ě.;0;
;;B.Ě.;0;
;;C.Ě.;0;
;;D.Ě.;0;
;;E.Ě.;0;
;;F.Ě.;0;
;;G.Ě.;0;
;;H.Ě.;0;
;;I.Ě.;0;
;;J.Ě.;0;
;;K.Ě.;0;
;;L.Ě.;0;
;;M.Ě.;0;
;;N.Ě.;0;
;;O.Ě.;0;
;;P.Ě.;0;
;;Q.Ě.;0;
;;R.Ě.;0;
;;S.Ě.;0;
;;T.Ě.;0;
;;U.Ě.;0;
;;V.Ě.;0;
;;W.Ě.;0;
;;X.Ě.;0;
;;Y.Ě.;0;
;;Z.Ě.;0;
;;A.Í.;0;
;;B.Í.;0;
;;C.Í.;0;
;;D.Í.;0;
;;E.Í.;0;
;;F.Í.;0;
;;G.Í.;0;
;;H.Í.;0;
;;I.Í.;0;
;;J.Í.;0;
;;K.Í.;0;
;;L.Í.;0;
;;M.Í.;0;
;;N.Í.;0;
;;O.Í.;0;
;;P.Í.;0;
;;Q.Í.;0;
;;R.Í.;0;
;;S.Í.;0;
;;T.Í.;0;
;;U.Í.;0;
;;V.Í.;0;
;;W.Í.;0;
;;X.Í.;0;
;;Y.Í.;0;
;;Z.Í.;0;
;;A.Ň.;0;
;;B.Ň.;0;
;;C.Ň.;0;
;;D.Ň.;0;
;;E.Ň.;0;
;;F.Ň.;0;
;;G.Ň.;0;
;;H.Ň.;0;
;;I.Ň.;0;
;;J.Ň.;0;
;;K.Ň.;0;
;;L.Ň.;0;
;;M.Ň.;0;
;;N.Ň.;0;
;;O.Ň.;0;
;;P.Ň.;0;
;;Q.Ň.;0;
;;R.Ň.;0;
;;S.Ň.;0;
;;T.Ň.;0;
;;U.Ň.;0;
;;V.Ň.;0;
;;W.Ň.;0;
;;X.Ň.;0;
;;Y.Ň.;0;
;;Z.Ň.;0;
;;A.Ó.;0;
;;B.Ó.;0;
;;C.Ó.;0;
;;D.Ó.;0;
;;E.Ó.;0;
;;F.Ó.;0;
;;G.Ó.;0;
;;H.Ó.;0;
;;I.Ó.;0;
;;J.Ó.;0;
;;K.Ó.;0;
;;L.Ó.;0;
;;M.Ó.;0;
;;N.Ó.;0;
;;O.Ó.;0;
;;P.Ó.;0;
;;Q.Ó.;0;
;;R.Ó.;0;
;;S.Ó.;0;
;;T.Ó.;0;
;;U.Ó.;0;
;;V.Ó.;0;
;;W.Ó.;0;
;;X.Ó.;0;
;;Y.Ó.;0;
;;Z.Ó.;0;
;;A.Ř.;0;
;;B.Ř.;0;
;;C.Ř.;0;
;;D.Ř.;0;
;;E.Ř.;0;
;;F.Ř.;0;
;;G.Ř.;0;
;;H.Ř.;0;
;;I.Ř.;0;
;;J.Ř.;0;
;;K.Ř.;0;
;;L.Ř.;0;
;;M.Ř.;0;
;;N.Ř.;0;
;;O.Ř.;0;
;;P.Ř.;0;
;;Q.Ř.;0;
;;R.Ř.;0;
;;S.Ř.;0;
;;T.Ř.;0;
;;U.Ř.;0;
;;V.Ř.;0;
;;W.Ř.;0;
;;X.Ř.;0;
;;Y.Ř.;0;
;;Z.Ř.;0;
;;A.Š.;0;
;;B.Š.;0;
;;C.Š.;0;
;;D.Š.;0;
;;E.Š.;0;
;;F.Š.;0;
;;G.Š.;0;
;;H.Š.;0;
;;I.Š.;0;
;;J.Š.;0;
;;K.Š.;0;
;;L.Š.;0;
;;M.Š.;0;
;;N.Š.;0;
;;O.Š.;0;
;;P.Š.;0;
;;Q.Š.;0;
;;R.Š.;0;
;;S.Š.;0;
;;T.Š.;0;
;;U.Š.;0;
;;V.Š.;0;
;;W.Š.;0;
;;X.Š.;0;
;;Y.Š.;0;
;;Z.Š.;0;
;;A.Ť.;0;
;;B.Ť.;0;
;;C.Ť.;0;
;;D.Ť.;0;
;;E.Ť.;0;
;;F.Ť.;0;
;;G.Ť.;0;
;;H.Ť.;0;
;;I.Ť.;0;
;;J.Ť.;0;
;;K.Ť.;0;
;;L.Ť.;0;
;;M.Ť.;0;
;;N.Ť.;0;
;;O.Ť.;0;
;;P.Ť.;0;
;;Q.Ť.;0;
;;R.Ť.;0;
;;S.Ť.;0;
;;T.Ť.;0;
;;U.Ť.;0;
;;V.Ť.;0;
;;W.Ť.;0;
;;X.Ť.;0;
;;Y.Ť.;0;
;;Z.Ť.;0;
;;A.Ú.;0;
;;B.Ú.;0;
;;C.Ú.;0;
;;D.Ú.;0;
;;E.Ú.;0;
;;F.Ú.;0;
;;G.Ú.;0;
;;H.Ú.;0;
;;I.Ú.;0;
;;J.Ú.;0;
;;K.Ú.;0;
;;L.Ú.;0;
;;M.Ú.;0;
;;N.Ú.;0;
;;O.Ú.;0;
;;P.Ú.;0;
;;Q.Ú.;0;
;;R.Ú.;0;
;;S.Ú.;0;
;;T.Ú.;0;
;;U.Ú.;0;
;;V.Ú.;0;
;;W.Ú.;0;
;;X.Ú.;0;
;;Y.Ú.;0;
;;Z.Ú.;0;
;;A.Ů.;0;
;;B.Ů.;0;
;;C.Ů.;0;
;;D.Ů.;0;
;;E.Ů.;0;
;;F.Ů.;0;
;;G.Ů.;0;
;;H.Ů.;0;
;;I.Ů.;0;
;;J.Ů.;0;
;;K.Ů.;0;
;;L.Ů.;0;
;;M.Ů.;0;
;;N.Ů.;0;
;;O.Ů.;0;
;;P.Ů.;0;
;;Q.Ů.;0;
;;R.Ů.;0;
;;S.Ů.;0;
;;T.Ů.;0;
;;U.Ů.;0;
;;V.Ů.;0;
;;W.Ů.;0;
;;X.Ů.;0;
;;Y.Ů.;0;
;;Z.Ů.;0;
;;A.Ý.;0;
;;B.Ý.;0;
;;C.Ý.;0;
;;D.Ý.;0;
;;E.Ý.;0;
;;F.Ý.;0;
;;G.Ý.;0;
;;H.Ý.;0;
;;I.Ý.;0;
;;J.Ý.;0;
;;K.Ý.;0;
;;L.Ý.;0;
;;M.Ý.;0;
;;N.Ý.;0;
;;O.Ý.;0;
;;P.Ý.;0;
;;Q.Ý.;0;
;;R.Ý.;0;
;;S.Ý.;0;
;;T.Ý.;0;
;;U.Ý.;0;
;;V.Ý.;0;
;;W.Ý.;0;
;;X.Ý.;0;
;;Y.Ý.;0;
;;Z.Ý.;0;
;;A.Ž.;0;
;;B.Ž.;0;
;;C.Ž.;0;
;;D.Ž.;0;
;;E.Ž.;0;
;;F.Ž.;0;
;;G.Ž.;0;
;;H.Ž.;0;
;;I.Ž.;0;
;;J.Ž.;0;
;;K.Ž.;0;
;;L.Ž.;0;
;;M.Ž.;0;
;;N.Ž.;0;
;;O.Ž.;0;
;;P.Ž.;0;
;;Q.Ž.;0;
;;R.Ž.;0;
;;S.Ž.;0;
;;T.Ž.;0;
;;U.Ž.;0;
;;V.Ž.;0;
;;W.Ž.;0;
;;X.Ž.;0;
;;Y.Ž.;0;
;;Z.Ž.;0;

/* DATES AND ORDINAL NUMBERS
;;1.;0;
;;2.;0;
;;3.;0;
;;4.;0;
;;5.;0;
;;6.;0;
;;7.;0;
;;8.;0;
;;9.;0;
;;10.;0;
;;11.;0;
;;12.;0;
;;13.;0;
;;14.;0;
;;15.;0;
;;16.;0;
;;17.;0;
;;18.;0;
;;19.;0;
;;20.;0;
;;21.;0;
;;22.;0;
;;23.;0;
;;24.;0;
;;25.;0;
;;26.;0;
;;27.;0;
;;28.;0;
;;29.;0;
;;30.;0;
;;31.;0;
;;32.;0;
;;33.;0;
;;34.;0;
;;35.;0;
;;36.;0;
;;37.;0;
;;38.;0;
;;39.;0;
;;40.;0;
;;41.;0;
;;42.;0;
;;43.;0;
;;44.;0;
;;45.;0;
;;46.;0;
;;47.;0;
;;48.;0;
;;49.;0;
;;50.;0;
;;51.;0;
;;52.;0;
;;53.;0;
;;54.;0;
;;55.;0;
;;56.;0;
;;57.;0;
;;58.;0;
;;59.;0;
;;60.;0;
;;61.;0;
;;62.;0;
;;63.;0;
;;64.;0;
;;65.;0;
;;66.;0;
;;67.;0;
;;68.;0;
;;69.;0;
;;70.;0;
;;71.;0;
;;72.;0;
;;73.;0;
;;74.;0;
;;75.;0;
;;76.;0;
;;77.;0;
;;78.;0;
;;79.;0;
;;80.;0;
;;81.;0;
;;82.;0;
;;83.;0;
;;84.;0;
;;85.;0;
;;86.;0;
;;87.;0;
;;88.;0;
;;89.;0;
;;90.;0;
;;91.;0;
;;92.;0;
;;93.;0;
;;94.;0;
;;95.;0;
;;96.;0;
;;97.;0;
;;98.;0;
;;99.;0;
;;100.;0;
;;1000.;0;

;;1.1.;0;
;;2.1.;0;
;;3.1.;0;
;;4.1.;0;
;;5.1.;0;
;;6.1.;0;
;;7.1.;0;
;;8.1.;0;
;;9.1.;0;
;;10.1.;0;
;;11.1.;0;
;;12.1.;0;
;;13.1.;0;
;;14.1.;0;
;;15.1.;0;
;;16.1.;0;
;;17.1.;0;
;;18.1.;0;
;;19.1.;0;
;;20.1.;0;
;;21.1.;0;
;;22.1.;0;
;;23.1.;0;
;;24.1.;0;
;;25.1.;0;
;;26.1.;0;
;;27.1.;0;
;;28.1.;0;
;;29.1.;0;
;;30.1.;0;
;;31.1.;0;

;;1.2.;0;
;;2.2.;0;
;;3.2.;0;
;;4.2.;0;
;;5.2.;0;
;;6.2.;0;
;;7.2.;0;
;;8.2.;0;
;;9.2.;0;
;;10.2.;0;
;;11.2.;0;
;;12.2.;0;
;;13.2.;0;
;;14.2.;0;
;;15.2.;0;
;;16.2.;0;
;;17.2.;0;
;;18.2.;0;
;;19.2.;0;
;;20.2.;0;
;;21.2.;0;
;;22.2.;0;
;;23.2.;0;
;;24.2.;0;
;;25.2.;0;
;;26.2.;0;
;;27.2.;0;
;;28.2.;0;
;;29.2.;0;

;;1.3.;0;
;;2.3.;0;
;;3.3.;0;
;;4.3.;0;
;;5.3.;0;
;;6.3.;0;
;;7.3.;0;
;;8.3.;0;
;;9.3.;0;
;;10.3.;0;
;;11.3.;0;
;;12.3.;0;
;;13.3.;0;
;;14.3.;0;
;;15.3.;0;
;;16.3.;0;
;;17.3.;0;
;;18.3.;0;
;;19.3.;0;
;;20.3.;0;
;;21.3.;0;
;;22.3.;0;
;;23.3.;0;
;;24.3.;0;
;;25.3.;0;
;;26.3.;0;
;;27.3.;0;
;;28.3.;0;
;;29.3.;0;
;;30.3.;0;
;;31.3.;0;

;;1.4.;0;
;;2.4.;0;
;;3.4.;0;
;;4.4.;0;
;;5.4.;0;
;;6.4.;0;
;;7.4.;0;
;;8.4.;0;
;;9.4.;0;
;;10.4.;0;
;;11.4.;0;
;;12.4.;0;
;;13.4.;0;
;;14.4.;0;
;;15.4.;0;
;;16.4.;0;
;;17.4.;0;
;;18.4.;0;
;;19.4.;0;
;;20.4.;0;
;;21.4.;0;
;;22.4.;0;
;;23.4.;0;
;;24.4.;0;
;;25.4.;0;
;;26.4.;0;
;;27.4.;0;
;;28.4.;0;
;;29.4.;0;
;;30.4.;0;

;;1.5.;0;
;;2.5.;0;
;;3.5.;0;
;;4.5.;0;
;;5.5.;0;
;;6.5.;0;
;;7.5.;0;
;;8.5.;0;
;;9.5.;0;
;;10.5.;0;
;;11.5.;0;
;;12.5.;0;
;;13.5.;0;
;;14.5.;0;
;;15.5.;0;
;;16.5.;0;
;;17.5.;0;
;;18.5.;0;
;;19.5.;0;
;;20.5.;0;
;;21.5.;0;
;;22.5.;0;
;;23.5.;0;
;;24.5.;0;
;;25.5.;0;
;;26.5.;0;
;;27.5.;0;
;;28.5.;0;
;;29.5.;0;
;;30.5.;0;
;;31.5.;0;

;;1.6.;0;
;;2.6.;0;
;;3.6.;0;
;;4.6.;0;
;;5.6.;0;
;;6.6.;0;
;;7.6.;0;
;;8.6.;0;
;;9.6.;0;
;;10.6.;0;
;;11.6.;0;
;;12.6.;0;
;;13.6.;0;
;;14.6.;0;
;;15.6.;0;
;;16.6.;0;
;;17.6.;0;
;;18.6.;0;
;;19.6.;0;
;;20.6.;0;
;;21.6.;0;
;;22.6.;0;
;;23.6.;0;
;;24.6.;0;
;;25.6.;0;
;;26.6.;0;
;;27.6.;0;
;;28.6.;0;
;;29.6.;0;
;;30.6.;0;

;;1.7.;0;
;;2.7.;0;
;;3.7.;0;
;;4.7.;0;
;;5.7.;0;
;;6.7.;0;
;;7.7.;0;
;;8.7.;0;
;;9.7.;0;
;;10.7.;0;
;;11.7.;0;
;;12.7.;0;
;;13.7.;0;
;;14.7.;0;
;;15.7.;0;
;;16.7.;0;
;;17.7.;0;
;;18.7.;0;
;;19.7.;0;
;;20.7.;0;
;;21.7.;0;
;;22.7.;0;
;;23.7.;0;
;;24.7.;0;
;;25.7.;0;
;;26.7.;0;
;;27.7.;0;
;;28.7.;0;
;;29.7.;0;
;;30.7.;0;
;;31.7.;0;

;;1.8.;0;
;;2.8.;0;
;;3.8.;0;
;;4.8.;0;
;;5.8.;0;
;;6.8.;0;
;;7.8.;0;
;;8.8.;0;
;;9.8.;0;
;;10.8.;0;
;;11.8.;0;
;;12.8.;0;
;;13.8.;0;
;;14.8.;0;
;;15.8.;0;
;;16.8.;0;
;;17.8.;0;
;;18.8.;0;
;;19.8.;0;
;;20.8.;0;
;;21.8.;0;
;;22.8.;0;
;;23.8.;0;
;;24.8.;0;
;;25.8.;0;
;;26.8.;0;
;;27.8.;0;
;;28.8.;0;
;;29.8.;0;
;;30.8.;0;
;;31.8.;0;

;;1.9.;0;
;;2.9.;0;
;;3.9.;0;
;;4.9.;0;
;;5.9.;0;
;;6.9.;0;
;;7.9.;0;
;;8.9.;0;
;;9.9.;0;
;;10.9.;0;
;;11.9.;0;
;;12.9.;0;
;;13.9.;0;
;;14.9.;0;
;;15.9.;0;
;;16.9.;0;
;;17.9.;0;
;;18.9.;0;
;;19.9.;0;
;;20.9.;0;
;;21.9.;0;
;;22.9.;0;
;;23.9.;0;
;;24.9.;0;
;;25.9.;0;
;;26.9.;0;
;;27.9.;0;
;;28.9.;0;
;;29.9.;0;
;;30.9.;0;

;;1.10.;0;
;;2.10.;0;
;;3.10.;0;
;;4.10.;0;
;;5.10.;0;
;;6.10.;0;
;;7.10.;0;
;;8.10.;0;
;;9.10.;0;
;;10.10.;0;
;;11.10.;0;
;;12.10.;0;
;;13.10.;0;
;;14.10.;0;
;;15.10.;0;
;;16.10.;0;
;;17.10.;0;
;;18.10.;0;
;;19.10.;0;
;;20.10.;0;
;;21.10.;0;
;;22.10.;0;
;;23.10.;0;
;;24.10.;0;
;;25.10.;0;
;;26.10.;0;
;;27.10.;0;
;;28.10.;0;
;;29.10.;0;
;;30.10.;0;
;;31.10.;0;

;;1.11.;0;
;;2.11.;0;
;;3.11.;0;
;;4.11.;0;
;;5.11.;0;
;;6.11.;0;
;;7.11.;0;
;;8.11.;0;
;;9.11.;0;
;;10.11.;0;
;;11.11.;0;
;;12.11.;0;
;;13.11.;0;
;;14.11.;0;
;;15.11.;0;
;;16.11.;0;
;;17.11.;0;
;;18.11.;0;
;;19.11.;0;
;;20.11.;0;
;;21.11.;0;
;;22.11.;0;
;;23.11.;0;
;;24.11.;0;
;;25.11.;0;
;;26.11.;0;
;;27.11.;0;
;;28.11.;0;
;;29.11.;0;
;;30.11.;0;

;;1.12.;0;
;;2.12.;0;
;;3.12.;0;
;;4.12.;0;
;;5.12.;0;
;;6.12.;0;
;;7.12.;0;
;;8.12.;0;
;;9.12.;0;
;;10.12.;0;
;;11.12.;0;
;;12.12.;0;
;;13.12.;0;
;;14.12.;0;
;;15.12.;0;
;;16.12.;0;
;;17.12.;0;
;;18.12.;0;
;;19.12.;0;
;;20.12.;0;
;;21.12.;0;
;;22.12.;0;
;;23.12.;0;
;;24.12.;0;
;;25.12.;0;
;;26.12.;0;
;;27.12.;0;
;;28.12.;0;
;;29.12.;0;
;;30.12.;0;
;;31.12.;0;

;;II.;0;ordinal number
;;III.;0;ordinal number
;;IV.;0;ordinal number
;;VI.;0;ordinal number
;;VII.;0;ordinal number
;;VIII.;0;ordinal number
;;IX.;0;ordinal number
;;XI.;0;ordinal number
;;XII.;0;ordinal number
;;XIII.;0;ordinal number
;;XIV.;0;ordinal number
;;XV.;0;ordinal number
;;XVI.;0;ordinal number
;;XVII.;0;ordinal number
;;XVIII.;0;ordinal number
;;XIX.;0;ordinal number
;;XX.;0;ordinal number
;;XXI.;0;ordinal number

/*Czech abbreviations
;;Kr.;0;před Kristem
;;př.;0;před naším letopočtem
;;n.;0;před naším letopočtem/našeho letopočtu
;;l.;0;před naším letopočtem/našeho letopočtu
;;př.n.l.;0;před naším letopočtem
;;n.l.;0;našeho letopočtu
;;Čl.;0;článek
;;čl.;0;článek
;;odst.;0;odstavec
;;např.;0;například
;;Např.;0;například
;;tj.;0;to je
;;písm.;0;písmeno
;;č.;0;číslo
;;vč.;0;včetně
;;tzv.;0;tak zvané/zvaná/zvaný
;;r.;0;roku/roce
;;resp.;0;respektive
;;mj.;0;mimo jiné
;;hl.;0;hlavního (města)
;;srov.;0;srovnání
;;tzn.;0;to znamená
;;obr.;0;obrázek, obrazová dokumentace
;;hod.;0;hodina
;;abs.;0;absolvoval
;;Abt.;0;oddíl, část (něm. Abteilung)
;;aktualiz.;0;aktualizovaný
;;an.;0;anonym
;;angl.;0;anglický, angličtina
;;anon.;0;anonymní, anonym
;;as.;0;Asistent
;;aut.;0;autor, autorský
;;autoriz.;0;autorizovaný
;;Bc.;0;Bakalář
;;BcA.;0;Bakalář umění
;;Bd.;0;svazek (něm. Band)
;;bibliof.;0;bibliofilie
;;biogr.;0;biografický, životopisný
;;cca.;0;asi, přibližně, cirka (lat. circa)
;;cit.;0;citovaný
;;cizojaz.;0;cizojazyčný
;;col.;0;sloupec (lat. columna, angl. column)
;;CSc.;0;Kandidát věd
/*;;část.;0;částečný
;;čb.;0;černobílý
;;čes.;0;český
;;čet.;0;četař
;;čín.;0;čínský, čínština
;;čísl.;0;číslovaný
;;čj.;0;číslo jednací
;;čp.;0;číslo popisné
;;čs.;0;českoslovesnký
;;des.;0;desátník
;;DiS.;0;Diplomovaný specialista
;;doc.;0;Docent
;;dok.;0;dokument
;;dopl.;0;doplněný
;;doprov.;0;doprovodil, doprovodný
;;Dr.;0;Doktor
;;DrSc.;0;Doktor věd
;;DSc.;0;Doktor věd
;;ed.;0;edice
;;fa.;0;firma
;;facs.;0;faksimile
;;faksim.;0;faksimile
;;fasc.;0;svazek (lat. fascis, fasciculus, angl. fascicle)
;;fol.;0;folio
;;fot.;0;fotografie, fotografický
;;franc.;0;francouzský, francouzština
;;geneal.;0;genealogický
;;genmjr.;0;generálmajor
;;genplk.;0;generálplukovník
;;genpor.;0;generálporučík
;;hist.;0;historický (něm. historisch)
;;hrsg.;0;vydal, vydáno (něm. herausgegeben)
;;ibid.;0;ibidem, tamtéž
;;il.;0;ilustrace
;;ind.;0;indický
;;Ing.;0;Inženýr
;;jap.;0;japonský, japonština
;;Jhdt.;0;století (něm. Jahrhundert)
;;jr.;0;junior
;;JUDr.;0;Doktor práv
;;jv.;0;jihovýchodní
;;kap.;0;kapitola
;;Kl.;0;třída (něm. Klasse)
;;koed.;0;koeditor
;;kolor.;0;kolorovaný
;;korej.;0;korejský, korejština
;;korig.;0;korigovaný
;;korp.;0;korporace
;;kpt.;0;kapitán
;;krit.;0;kritický
;;kupř.;0;kupříkladu
;;lat.;0;latinský, latina
;;lit.;0;literatura, literární
;;maď.;0;maďarský, maďarština
;;mat.;0;maturita
;;MDDr.;0;Doktor zubního lékařství
;;měs.;0;měsíčník
;;MgA.;0;Magistr umění
;;Mgr.;0;Magistr
;;mjr.;0;major
;;mp.;0;mapa, mapový doprovod
;;MSDr.;0;Doktor zubní medicíny
;;MUDr.;0;Doktor medicíny
;;MVDr.;0;Doktor veterinární medicíny
;;nakl.;0;nakladatelství
;;nákl.;0;náklad
;;nar.;0;narozen
;;násl.;0;následující
;;neozvuč.;0;neozvučený, němý
;;nepubl.;0;nepublikovaný, nepublikováno
;;nestr.;0;nestránkováno
;;No.;0;číslo (numero)
;;npor.;0;nadporučík
;;nprap.;0;nadpraporčík
;;Nr.;0;číslo (něm. Nummer)
;;nrtm.;0;nadrotmistr
;;nstržm.;0;nadstrážmistr
;;odd.;0;oddělení
;;odp.;0;odpovědný
;;okr.;0;okres
;;opr.;0;opravený
;;orig.;0;originál, originální
;;ot.;0;otáčka
;;p.;0;pan
;;PaedDr.;0;Doktor pedagogiky
;;Ph.D.;0;Doktor
;;PharmDr.;0;Doktor farmacie
;;PhDr.;0;Doktor filozofie
;;phil.;0;filozofický (něm. philosophisch, angl. philosophical)
;;PhMr.;0;Magistr farmacie
;;pí.;0;paní
;;pl.;0;obrazová příloha (angl. plate)
;;plk.;0;plukovník
;;pokr.;0;pokračování
;;pokrač.;0;pokračování
;;pol.;0;
;;popř.;0;popřípadě
;;por.;0;poručík
;;port.;0;portugalský, portugalština
;;pozn.;0;poznámka, poznámkový
;;pplk.;0;podplukovník
;;ppor.;0;podporučík
;;pprap.;0;podpraporčík
;;prac.;0;pracovní
;;prap.;0;praporčík
;;prem.;0;premiéra
;;prof.;0;profesor
;;Prof.;0;profesor
;;předml.;0;předmluva
;;přehl.;0;přehlédnutý
;;přel.;0;přeložil/a, přeloženo
;;přeprac.;0;přepracované vydání
;;přetišt.;0;přetištěný
;;příl.;0;příloha
;;pseud.;0;pseudonym
;;pt.;0;část (angl. part)
;;publ.;0;publikace
;;RCDr.;0;Doktor obchodních věd
;;red.;0;
;;reed.;0;reedice
;;ref.;0;referát (referáty) o díle
;;repr.;0;reprint, přetištěno (angl. reprinted)
;;reprod.;0;reprodukovaný
;;rev.;0;revidovaný
;;revid.;0;revidovaný
;;rkp.;0;rukopis
;;RNDr.;0;Doktor přírodních věd
;;roč.;0;ročník
;;roz.;0;rozená
;;rozmnož.;0;rozmnoženiny
;;rozš.;0;rozšířený
;;rozšíř.;0;rozšířené vydání
;;RSDr.;0;Doktor sociálně-politických věd
;;RTDr.;0;Doktor technických věd
;;rtm.;0;rotmistr
;;rtn.;0;rotný
;;ř.;0;řada
;;tit.;0;(s) titulem
;;samost.;0;samostatný, samostatně
;;sb.;0;sbírky
;;sc.;0;scénář
;;sect.;0;oddíl, část (sectio, angl., franc. section)
;;sest.;0;sestavil, sestavitel
;;seš.;0;sešit
;;sig.;0;signatura
;;sign.;0;signatura
;;sl.;0;sloupec, slečna
;;smz.;0;samizdat
;;sn.;0;snímek
;;společ.;0;společnost, společný
;;sr.;0;senior
;;srv.;0;srovnej
;;stol.;0;století
;;str.;0;strana
;;stržm.;0;strážmistr
;;sv.;0;svatý,svobodník, svazek
;;svob.;0;svobodník
;;špan.;0;španělský, španělština
;;šprap.;0;štábní praporčík
;;t.;0;svazek, díl (lat. tomus, rusky tom)
;;tab.;0;tabulka
;;Th.D.;0;Doktor teologie
;;ThDr.;0;Doktor teologie
;;ThLic.;0;Licenciát teologie
;;ThMgr.;0;Magistr teologie
;;tis.;0;tisíciletí
;;tř.;0;třída
;;typogr.;0;typografický
;;univ.;0;univerzitní
;;upr.;0;upravený
;;uspoř.;0;uspořádal, uspořadatel
;;úv.;0;úvod, úvodní
;;váz.;0;vázaný
;;vl.;0;vlastní
;;voj.;0;vojín
;;vol.;0;díl, svazek (lat. volumen, angl. volume)
;;vs.;0;versus, proti
;;vyd.;0;
;;vyobr.;0;vyobrazení
;;výt.;0;výtisk
;;zač.;0;začátek
;;zal.;0;založený
;;zejm.;0;zejména
;;zemř.;0;zemřel
;;zkr.;0;
;;zkrác.;0;zkrácený
;;zm.;0;změněný
;;zmenš.;0;zmenšení, zmenšeno
;;zpr.;0;zpráva
;;zprac.;0;zpracoval, zpracovatel
;;zvětš.;0;zvětšení, zvětšeno
;;zvl.;0;zvláště, zvláštní
;;a.;0;a. i.	prozatímně, dočasně, v mezidobí (lat. ad interim)
;;i.;0;a. i.	prozatímně, dočasně, v mezidobí (lat. ad interim)
;;s.;0;a. s.	akciová společnost
;;ak.;0;ak. arch.	akademický architekt 
;;arch.;0;ak. arch.	akademický architekt
;;mal.;0;ak. mal.	akademický malíř
;;akad.;0;akad. arch.	akademický architekt
